217,2002,8,26,8/26/02,14:08:00,3,IA,19,33,0,0,0,0,0,43.22,-93.67,43.22,-93.67,0.1,20,1,1,1,81,0,0,0
712,2003,4,30,4/30/03,17:30:00,3,IA,19,1,0,0,0,0,0,41.08,-92.7,41.08,-92.62,2.5,25,1,1,1,135,179,0,0
133,2003,4,30,4/30/03,17:35:00,3,IA,19,2,0,0,0,0.2,0,41.1,-91.25,41.15,-91.05,16,880,1,1,1,115,0,0,0
713,2003,4,30,4/30/03,17:45:00,3,IA,19,3,0,0,0,0,0,41.13,-92.33,41.13,-92.33,0.2,20,1,1,1,179,0,0,0
825,2003,5,10,5/10/03,16:26:00,3,IA,19,4,1,0,0,0.32,0,41.18,-93.12,41.35,-92.83,18.5,50,1,1,1,125,123,0,0
826,2003,5,10,5/10/03,17:27:00,3,IA,19,5,0,0,0,0,0,42.08,-92.4,42.08,-92.4,0.1,25,1,1,1,171,0,0,0
277,2003,5,10,5/10/03,17:28:00,3,IA,19,6,2,0,0,1,0,40.53,-91.58,40.63,-91.42,11.5,200,1,1,1,111,0,0,0
281,2003,5,10,5/10/03,18:10:00,3,IA,19,7,0,0,0,0.1,0,40.88,-92.03,40.9,-91.97,4,100,1,1,1,177,0,0,0
282,2003,5,10,5/10/03,18:23:00,3,IA,19,8,0,0,0,0.1,0,40.9,-91.83,40.95,-91.77,5,100,1,1,1,101,0,0,0
283,2003,5,10,5/10/03,18:33:00,3,IA,19,9,0,0,0,0.1,0,40.97,-91.78,40.98,-91.73,2.4,100,1,1,1,101,0,0,0
284,2003,5,10,5/10/03,18:44:00,3,IA,19,10,1,0,0,2,0,40.98,-91.62,41.18,-91.2,27.9,200,1,1,1,87,115,0,0
418,2003,6,9,6/9/03,19:20:00,3,IA,19,11,0,0,0,0,0,42.43,-96.32,42.43,-96.32,0.1,50,1,1,1,193,0,0,0
419,2003,6,23,6/23/03,21:51:00,3,IA,19,12,0,0,0,0,0,42.48,-95.8,42.48,-95.8,0.1,50,1,1,1,193,0,0,0
493,2003,6,24,6/24/03,16:53:00,3,IA,19,13,0,0,0,0,0,41.27,-95.67,41.27,-95.67,0.3,30,1,1,1,155,0,0,0
473,2003,6,24,6/24/03,22:12:00,3,IA,19,14,0,0,0,0,0,43.33,-96.32,43.33,-96.32,0.1,50,1,1,1,119,0,0,0
499,2003,7,4,7/4/03,1:08:00,3,IA,19,15,0,0,0,0,0,43.15,-93.2,43.15,-93.2,0.1,20,1,1,1,33,0,0,0
535,2003,7,7,7/7/03,3:06:00,3,IA,19,16,0,0,0,0.02,0,43.05,-92.37,43.05,-92.33,2.5,50,1,1,1,37,0,0,0
500,2003,7,9,7/9/03,16:44:00,3,IA,19,17,0,0,0,0,0,42.37,-93.7,42.37,-93.7,0.2,25,1,1,1,79,0,0,0
1322,2003,7,14,7/14/03,20:08:00,3,IA,19,18,0,0,0,0,0,43.33,-94.73,43.33,-94.73,0.1,25,1,1,1,63,0,0,0
1323,2003,7,14,7/14/03,20:15:00,3,IA,19,19,0,0,0,0,0,43.05,-93.82,43.05,-93.82,0.2,30,1,1,1,81,0,0,0
548,2003,7,20,7/20/03,18:05:00,3,IA,19,20,0,0,0,0,0,42.47,-96.02,42.47,-96.02,0.1,50,1,1,1,193,0,0,0
501,2003,7,20,7/20/03,19:15:00,3,IA,19,21,0,0,0,0,0,42.63,-94.05,42.63,-94.05,0.1,25,1,1,1,91,0,0,0
598,2003,7,20,7/20/03,21:17:00,3,IA,19,22,1,0,0,0.2,0,42.28,-92.1,42.2,-91.98,6.8,150,1,1,1,11,0,0,0
602,2003,7,20,7/20/03,21:47:00,3,IA,19,23,0,0,0,0.01,0,42,-91.37,41.98,-91.3,3.5,35,1,1,1,105,0,0,0
599,2003,7,20,7/20/03,21:58:00,3,IA,19,24,2,0,0,0.5,0,42,-91.77,42,-91.77,1,300,1,1,1,113,0,0,0
600,2003,7,20,7/20/03,22:06:00,3,IA,19,25,2,0,0,2,0,42,-91.65,42,-91.65,0.3,200,1,1,1,113,0,0,0
601,2003,7,20,7/20/03,22:24:00,3,IA,19,26,1,0,0,1,0,41.9,-91.08,41.9,-91.03,2.4,440,1,1,1,31,0,0,0
603,2003,7,20,7/20/03,22:52:00,3,IA,19,27,1,0,0,0.01,0,41.9,-91.43,41.9,-91.42,0.5,70,1,1,1,113,0,0,0
641,2003,9,11,9/11/03,13:52:00,3,IA,19,28,0,0,0,0.25,0,41.03,-94.37,41.08,-94.37,3.5,50,1,1,1,175,0,0,0
21,2004,4,17,4/17/04,20:40:00,3,IA,19,1,0,0,0,0,0,43.15,-93.13,43.15,-93.13,0.2,25,1,1,1,33,0,0,0
63,2004,4,18,4/18/04,15:58:00,3,IA,19,2,1,0,0,0.05,0,43.28,-96.5,43.3,-96.42,4,100,1,1,1,119,0,0,0
65,2004,4,18,4/18/04,16:15:00,3,IA,19,3,0,0,0,0,0,43.2,-96.48,43.2,-96.48,0.1,50,1,1,1,167,0,0,0
67,2004,4,18,4/18/04,19:02:00,3,IA,19,4,0,0,0,0,0,42.27,-96.13,42.27,-96.13,0.1,50,1,1,1,193,0,0,0
70,2004,4,20,4/20/04,18:08:00,3,IA,19,5,1,0,0,0.03,0,41.95,-90.68,41.97,-90.67,1.3,100,1,1,1,45,0,0,0
22,2004,5,1,5/1/04,14:10:00,3,IA,19,6,0,0,0,0,0,43.22,-93.72,43.18,-93.65,3,50,1,1,1,81,0,0,0
931,2004,5,8,5/8/04,19:55:00,3,IA,19,7,1,0,0,0,0,41.53,-95.27,41.43,-95.17,8,150,1,1,1,165,155,0,0
77,2004,5,8,5/8/04,20:25:00,3,IA,19,8,1,0,0,0.1,0,41.3,-95.03,41.25,-95.02,7,50,1,1,1,29,0,0,0
183,2004,5,9,5/9/04,19:15:00,3,IA,19,9,0,0,0,0.001,0,43.37,-95.97,43.38,-95.97,0.5,50,1,1,1,119,0,0,0
184,2004,5,9,5/9/04,19:30:00,3,IA,19,10,0,0,0,0,0,43.13,-95.48,43.13,-95.48,0.2,50,1,1,1,141,0,0,0
897,2004,5,21,5/21/04,13:28:00,3,IA,19,11,0,0,0,0,0,42.4,-92.83,42.4,-92.78,3,50,1,1,1,75,0,0,0
898,2004,5,21,5/21/04,13:38:00,3,IA,19,12,1,0,0,0.002,0,42.42,-92.77,42.4,-92.72,3.5,100,1,1,1,75,0,0,0
899,2004,5,21,5/21/04,13:49:00,3,IA,19,13,0,0,0,0,0,42.4,-92.73,42.4,-92.73,0.5,30,1,1,1,75,0,0,0
900,2004,5,21,5/21/04,14:15:00,3,IA,19,14,0,0,0,0,0,42.37,-92.97,42.37,-92.97,0.5,40,1,1,1,75,0,0,0
901,2004,5,21,5/21/04,14:21:00,3,IA,19,15,0,0,0,0,0,42.45,-92.35,42.45,-92.35,0.3,30,1,1,1,13,0,0,0
902,2004,5,21,5/21/04,14:22:00,3,IA,19,16,0,0,0,0,0,42.42,-92.83,42.42,-92.83,0.5,40,1,1,1,75,0,0,0
364,2004,5,21,5/21/04,15:05:00,3,IA,19,17,0,0,0,0,0,41.98,-91.95,41.98,-91.95,0.1,50,1,1,1,11,0,0,0
365,2004,5,21,5/21/04,15:07:00,3,IA,19,18,0,0,0,0,0,42.2,-92.08,42.2,-92.08,0.1,50,1,1,1,11,0,0,0
366,2004,5,21,5/21/04,15:13:00,3,IA,19,19,1,0,0,0.05,0,42,-91.9,42,-91.87,1.7,150,1,1,1,11,0,0,0
367,2004,5,21,5/21/04,15:22:00,3,IA,19,20,3,0,0,0.25,0,42.05,-91.82,42.07,-91.77,3,200,1,1,1,113,0,0,0
368,2004,5,21,5/21/04,15:44:00,3,IA,19,21,0,0,0,0,0,42.15,-92.03,42.15,-92.03,0,50,1,1,1,11,0,0,0
369,2004,5,21,5/21/04,16:06:00,3,IA,19,22,1,0,0,0.04,0,42.02,-91.35,42.02,-91.25,6,100,1,1,1,105,0,0,0
198,2004,5,21,5/21/04,16:12:00,3,IA,19,23,1,0,0,0.23,0,43.05,-95.27,43.05,-95.25,1,200,1,1,1,41,0,0,0
905,2004,5,21,5/21/04,17:00:00,3,IA,19,24,1,0,0,0.03,0,42.82,-94.6,42.8,-94.52,5,300,1,1,1,151,0,0,0
903,2004,5,21,5/21/04,17:08:00,3,IA,19,25,2,15,0,2.52,0,42.82,-94.52,42.8,-94.32,12.5,880,1,1,1,151,91,0,0
904,2004,5,21,5/21/04,18:30:00,3,IA,19,26,0,0,0,0,0,42.8,-93.82,42.8,-93.82,0.2,25,1,1,1,197,0,0,0
906,2004,5,22,5/22/04,18:07:00,3,IA,19,27,1,0,0,0.05,0,41.43,-94.47,41.45,-94.28,7.1,100,1,1,1,1,0,0,0
907,2004,5,22,5/22/04,18:11:00,3,IA,19,28,0,0,0,0,0,41.5,-94.23,41.5,-94.23,0.3,30,1,1,1,121,0,0,0
908,2004,5,22,5/22/04,18:45:00,3,IA,19,29,0,0,0,0.002,0,41.88,-93.42,41.87,-93.4,1.4,50,1,1,1,169,0,0,0
909,2004,5,22,5/22/04,18:45:00,3,IA,19,30,0,0,0,0,0,41.52,-94.15,41.52,-94.15,0.2,25,1,1,1,49,0,0,0
910,2004,5,22,5/22/04,18:55:00,3,IA,19,31,1,0,0,0.002,0,41.62,-94.1,41.57,-94.02,5,100,1,1,1,49,0,0,0
911,2004,5,22,5/22/04,19:06:00,3,IA,19,32,0,0,0,0,0,41.72,-93.03,41.72,-93.03,0.2,25,1,1,1,99,0,0,0
912,2004,5,22,5/22/04,19:13:00,3,IA,19,33,0,0,0,0.001,0,41.62,-94,41.62,-94,0.5,50,1,1,1,49,0,0,0
105,2004,5,22,5/22/04,19:19:00,3,IA,19,35,0,0,0,0,0,41.57,-95.77,41.57,-95.77,0.2,60,1,1,1,85,0,0,0
913,2004,5,22,5/22/04,19:19:00,3,IA,19,34,0,0,0,0,0,41.92,-92.92,41.92,-92.92,0.5,40,1,1,1,127,0,0,0
914,2004,5,22,5/22/04,19:20:00,3,IA,19,36,0,0,0,0,0,41.73,-93.05,41.73,-93.05,0.2,25,1,1,1,99,0,0,0
915,2004,5,22,5/22/04,19:23:00,3,IA,19,37,0,0,0,0,0,41.8,-92.92,41.8,-92.92,0.2,25,1,1,1,99,0,0,0
916,2004,5,22,5/22/04,19:27:00,3,IA,19,38,0,0,0,0,0,41.7,-94,41.7,-94,0.2,25,1,1,1,49,0,0,0
917,2004,5,22,5/22/04,19:35:00,3,IA,19,39,0,0,0,0,0,41.82,-92.98,41.82,-92.98,0.2,25,1,1,1,99,0,0,0
918,2004,5,22,5/22/04,19:36:00,3,IA,19,40,0,0,0,0.01,0,41.83,-93.15,41.87,-93.15,1.5,40,1,1,1,99,0,0,0
919,2004,5,22,5/22/04,19:40:00,3,IA,19,41,1,0,0,0.01,0,41.93,-93.1,41.98,-92.78,17,100,1,1,1,127,0,0,0
99,2004,5,22,5/22/04,19:45:00,3,IA,19,42,0,0,0,0,0,41.58,-95.33,41.6,-95.33,2,200,1,1,1,165,0,0,0
920,2004,5,22,5/22/04,20:06:00,3,IA,19,43,0,0,0,0,0,41.82,-93.65,41.82,-93.62,2,50,1,1,1,153,0,0,0
921,2004,5,22,5/22/04,20:15:00,3,IA,19,44,0,0,0,0,0,42.08,-92.68,42.08,-92.68,0.3,30,1,1,1,171,0,0,0
922,2004,5,22,5/22/04,22:33:00,3,IA,19,45,0,0,0,0,0,41.5,-94.65,41.5,-94.65,0.2,30,1,1,1,1,0,0,0
923,2004,5,22,5/22/04,23:02:00,3,IA,19,46,1,0,0,0.1,0,41.35,-93.8,41.38,-93.67,7,250,1,1,1,181,0,0,0
91,2004,5,24,5/24/04,15:30:00,3,IA,19,47,0,0,0,0,0,40.85,-95.73,40.85,-95.68,3,40,1,1,1,71,0,0,0
924,2004,5,24,5/24/04,15:58:00,3,IA,19,48,0,0,0,0,0,41.42,-94.13,41.42,-94.13,0.5,50,1,1,1,121,0,0,0
925,2004,5,24,5/24/04,16:40:00,3,IA,19,49,0,0,0,0,0,41.35,-93.8,41.35,-93.8,0.2,30,1,1,1,181,0,0,0
926,2004,5,24,5/24/04,18:20:00,3,IA,19,50,0,0,0,0,0,40.67,-94.23,40.67,-94.23,0.2,30,1,1,1,159,0,0,0
927,2004,5,24,5/24/04,18:53:00,3,IA,19,51,0,0,0,0.002,0,40.73,-92.87,40.73,-92.87,0.1,25,1,1,1,7,0,0,0
195,2004,5,28,5/28/04,20:27:00,3,IA,19,52,0,0,0,0,0,42.27,-96.13,42.27,-96.13,0.2,50,1,1,1,193,0,0,0
196,2004,5,28,5/28/04,20:38:00,3,IA,19,53,0,0,0,0,0,42.27,-95.97,42.27,-95.97,0.2,50,1,1,1,193,0,0,0
371,2004,5,30,5/30/04,13:18:00,3,IA,19,54,0,0,0,0.003,0,40.5,-91.55,40.5,-91.55,0.3,40,1,1,1,111,0,0,0
372,2004,5,30,5/30/04,13:23:00,3,IA,19,55,1,0,0,0.02,0,40.52,-91.53,40.52,-91.53,0.3,70,1,1,1,111,0,0,0
373,2004,5,30,5/30/04,13:26:00,3,IA,19,56,0,0,0,0.01,0,40.52,-91.48,40.52,-91.48,0.3,40,1,1,1,111,0,0,0
374,2004,5,30,5/30/04,13:30:00,3,IA,19,57,1,0,0,0.02,0,40.52,-91.43,40.53,-91.42,0.5,70,1,1,1,111,0,0,0
375,2004,5,30,5/30/04,14:28:00,3,IA,19,58,0,0,0,0,0,42.25,-91.88,42.25,-91.88,0.2,40,1,1,1,11,0,0,0
376,2004,5,30,5/30/04,14:36:00,3,IA,19,59,1,0,0,0.01,0,41.7,-91.9,41.7,-91.9,0.2,50,1,1,1,95,0,0,0
377,2004,5,30,5/30/04,14:50:00,3,IA,19,60,0,0,0,0,0,42.32,-91.9,42.32,-91.9,0.2,30,1,1,1,19,0,0,0
378,2004,5,30,5/30/04,14:51:00,3,IA,19,61,0,0,0,0.01,0,42.42,-91.73,42.42,-91.73,0.3,40,1,1,1,19,0,0,0
379,2004,5,30,5/30/04,14:56:00,3,IA,19,62,0,0,0,0,0,42.22,-91.27,42.22,-91.25,0.3,30,1,1,1,105,0,0,0
1367,2004,6,11,6/11/04,13:20:00,3,IA,19,63,3,0,0,0.05,0,42.9,-95.03,42.98,-95,6.1,400,1,1,1,21,41,0,0
281,2004,6,11,6/11/04,13:49:00,3,IA,19,64,1,0,0,0,0,42.97,-94.97,42.98,-94.95,1.8,100,1,1,1,41,0,0,0
1283,2004,6,11,6/11/04,14:00:00,3,IA,19,65,1,0,0,0.01,0,43.13,-94.93,43.15,-94.77,9,450,1,1,1,147,0,0,0
282,2004,6,11,6/11/04,14:01:00,3,IA,19,66,0,0,0,0,0,43.13,-94.97,43.13,-94.97,0.1,100,1,1,1,41,0,0,0
285,2004,6,11,6/11/04,14:01:00,3,IA,19,67,1,0,0,0,0,43.08,-94.95,43.08,-94.97,1,100,1,1,1,41,0,0,0
283,2004,6,11,6/11/04,14:03:00,3,IA,19,68,0,0,0,0,0,43.1,-94.98,43.1,-94.98,0.1,50,1,1,1,41,0,0,0
284,2004,6,11,6/11/04,14:05:00,3,IA,19,69,0,0,0,0,0,43.13,-94.93,43.13,-94.93,0.1,50,1,1,1,41,0,0,0
286,2004,6,11,6/11/04,14:05:00,3,IA,19,70,2,0,0,0.5,0,43.13,-95.38,43.2,-95.3,5.5,200,1,1,1,41,0,0,0
287,2004,6,11,6/11/04,14:15:00,3,IA,19,71,1,0,0,0,0,43.17,-95.32,43.2,-95.3,2,100,1,1,1,41,0,0,0
288,2004,6,11,6/11/04,14:34:00,3,IA,19,72,1,0,0,0,0,43.18,-95.2,43.22,-95.17,1.5,100,1,1,1,41,0,0,0
1284,2004,6,11,6/11/04,14:50:00,3,IA,19,73,1,0,0,0.01,0,43.3,-94.53,43.38,-94.5,6,200,1,1,1,63,0,0,0
1334,2004,6,11,6/11/04,16:17:00,3,IA,19,74,1,0,0,0.001,0,43.25,-92.6,43.28,-92.58,4,60,1,1,1,131,0,0,0
1335,2004,6,11,6/11/04,16:40:00,3,IA,19,75,0,0,0,0.1,0,43.32,-92.55,43.37,-92.55,4,40,1,1,1,89,0,0,0
1336,2004,6,11,6/11/04,16:56:00,3,IA,19,76,3,0,0,0.19,0,43.4,-92.55,43.55,-92.57,12,150,2,0,1,0,0,0,0
1336,2004,6,11,6/11/04,16:56:00,3,IA,19,77,3,0,0,0.19,0,43.4,-92.55,43.53,-92.55,8,150,2,1,2,89,0,0,0
1285,2004,6,11,6/11/04,17:35:00,3,IA,19,78,0,0,0,0,0,42.5,-94.52,42.5,-94.52,0.2,25,1,1,1,187,0,0,0
1286,2004,6,11,6/11/04,17:35:00,3,IA,19,79,0,0,0,0,0,42.38,-94.43,42.38,-94.43,0.5,30,1,1,1,25,0,0,0
1287,2004,6,11,6/11/04,17:36:00,3,IA,19,80,0,0,0,0,0,42.43,-94.33,42.43,-94.38,0.5,30,1,1,1,187,0,0,0
1288,2004,6,11,6/11/04,17:39:00,3,IA,19,81,0,0,0,0,0,42.43,-94.32,42.43,-94.32,0.7,40,1,1,1,187,0,0,0
1289,2004,6,11,6/11/04,18:20:00,3,IA,19,82,0,0,0,0.1,0,42.38,-94.18,42.37,-94.15,0.7,40,1,1,1,187,0,0,0
1290,2004,6,11,6/11/04,18:30:00,3,IA,19,83,0,0,0,0,0,42.33,-94.08,42.37,-93.97,7,30,1,1,1,187,0,0,0
1291,2004,6,11,6/11/04,18:41:00,3,IA,19,84,0,0,0,0,0,42.27,-94,42.27,-94,0.3,25,1,1,1,187,0,0,0
1292,2004,6,11,6/11/04,18:49:00,3,IA,19,85,0,0,0,0,0,42.37,-94.08,42.37,-94.08,0.2,25,1,1,1,187,0,0,0
1293,2004,6,11,6/11/04,19:45:00,3,IA,19,86,0,0,0,0,0,42.17,-93.95,42.17,-93.95,0.5,40,1,1,1,15,0,0,0
1294,2004,6,11,6/11/04,20:01:00,3,IA,19,87,0,0,0,0,0,42.12,-93.88,42.12,-93.88,0.1,25,1,1,1,15,0,0,0
1343,2004,6,16,6/16/04,12:55:00,3,IA,19,88,0,0,0,0,0,43.37,-92.3,43.37,-92.3,0.1,20,1,1,1,89,0,0,0
1344,2004,6,16,6/16/04,13:47:00,3,IA,19,89,1,0,0,0,0,43.32,-92.65,43.28,-92.75,5,40,1,1,1,131,0,0,0
1345,2004,6,16,6/16/04,13:48:00,3,IA,19,90,0,0,0,0,0,43.37,-92.55,43.37,-92.55,0.2,20,1,1,1,89,0,0,0
1346,2004,6,16,6/16/04,14:49:00,3,IA,19,91,0,0,0,0,0,43.17,-92.93,43.17,-92.93,0.2,20,1,1,1,67,0,0,0
303,2004,7,5,7/5/04,14:50:00,3,IA,19,92,0,0,0,0,0,42.45,-94.63,42.45,-94.63,0.2,30,1,1,1,25,0,0,0
1419,2004,7,5,7/5/04,16:40:00,3,IA,19,93,0,0,0,0.01,0,43.23,-92.13,43.25,-92.15,0.2,20,1,1,1,89,0,0,0
1420,2004,7,5,7/5/04,17:35:00,3,IA,19,94,0,0,0,0,0,42.77,-91.67,42.78,-91.67,0.2,20,1,1,1,65,0,0,0
1452,2004,8,3,8/3/04,15:53:00,3,IA,19,95,0,0,0,0.02,0,42.22,-93.42,42.23,-93.43,0.7,50,1,1,1,83,0,0,0
1454,2004,8,3,8/3/04,16:00:00,3,IA,19,96,1,0,0,0.07,0,42.18,-93.28,42.17,-93.27,3,100,1,1,1,169,0,0,0
1453,2004,8,3,8/3/04,16:20:00,3,IA,19,97,1,0,0,0.1,0,42.12,-93,42.12,-92.9,5,100,1,1,1,127,0,0,0
353,2004,8,8,8/8/04,16:00:00,3,IA,19,98,0,0,0,0,0,42.25,-94.35,42.25,-94.35,0.1,25,1,1,1,187,0,0,0
1455,2004,8,16,8/16/04,18:10:00,3,IA,19,99,0,0,0,0.001,0,42.53,-93.12,42.55,-93.07,0.6,40,1,1,1,69,83,0,0
1456,2004,8,16,8/16/04,18:16:00,3,IA,19,100,1,0,0,0.002,0,42.55,-93.08,42.53,-93.05,1.7,75,1,1,1,83,0,0,0
1457,2004,8,26,8/26/04,16:00:00,3,IA,19,101,0,0,0,0,0,42.75,-94.22,42.75,-94.22,0.5,50,1,1,1,91,0,0,0
462,2004,8,26,8/26/04,16:58:00,3,IA,19,102,2,0,0,0,0,40.65,-95.6,40.67,-95.55,3,880,1,1,1,71,0,0,0
463,2004,8,26,8/26/04,17:25:00,3,IA,19,103,0,0,0,0,0,40.67,-95.28,40.67,-95.25,2,100,1,1,1,145,0,0,0
464,2004,8,26,8/26/04,17:30:00,3,IA,19,104,2,0,0,0,0,40.67,-95.2,40.65,-95.03,7,1200,1,1,1,145,0,0,0
1458,2004,8,26,8/26/04,19:13:00,3,IA,19,105,0,0,0,0,0,41.88,-93.43,41.88,-93.43,0.5,50,1,1,1,169,0,0,0
1459,2004,8,26,8/26/04,19:25:00,3,IA,19,106,0,0,0,0.01,0,41.9,-93.43,41.9,-93.43,0.5,50,1,1,1,169,0,0,0
1460,2004,8,26,8/26/04,19:40:00,3,IA,19,107,1,0,0,0.05,0,41.92,-93.1,41.93,-93.05,3,30,1,1,1,127,0,0,0
465,2004,8,26,8/26/04,21:28:00,3,IA,19,108,1,0,0,0.01,0,42.07,-91.62,42.07,-91.62,0,40,1,1,1,113,0,0,0
466,2004,8,26,8/26/04,21:36:00,3,IA,19,109,1,0,0,0,0,42.08,-91.5,42.1,-91.48,0.8,40,1,1,1,113,0,0,0
467,2004,8,26,8/26/04,21:51:00,3,IA,19,110,1,0,0,0.07,0,42.35,-91.25,42.38,-91.22,4.2,440,1,1,1,55,0,0,0
567,2004,9,5,9/5/04,14:06:00,3,IA,19,111,0,0,0,0.01,0,42.4,-95.85,42.55,-95.85,12,100,1,1,1,193,0,0,0
568,2004,9,5,9/5/04,16:08:00,3,IA,19,112,0,0,0,0,0,43.43,-95.18,43.43,-95.18,0.1,50,1,1,1,59,0,0,0
1575,2004,9,5,9/5/04,17:04:00,3,IA,19,113,1,0,0,0.05,0,41.9,-94.38,41.98,-94.33,2,40,1,1,1,73,0,0,0
1576,2004,9,5,9/5/04,17:15:00,3,IA,19,114,0,0,0,0,0,42.02,-94.42,42.02,-94.42,0.5,25,1,1,1,73,0,0,0
1577,2004,9,5,9/5/04,18:15:00,3,IA,19,115,0,0,0,0,0,42.5,-93.87,42.5,-93.87,0.2,20,1,1,1,79,0,0,0
1578,2004,9,5,9/5/04,18:52:00,3,IA,19,116,0,0,0,0,0,41.43,-93.75,41.43,-93.75,0.2,20,1,1,1,181,0,0,0
1580,2004,9,5,9/5/04,19:48:00,3,IA,19,117,0,0,0,0.07,0,41.08,-93.53,41.17,-93.53,2,50,1,1,1,117,0,0,0
1582,2004,9,5,9/5/04,19:51:00,3,IA,19,118,0,0,0,0.01,0,41.78,-93.38,41.78,-93.38,0.5,25,1,1,1,153,0,0,0
1579,2004,9,5,9/5/04,20:06:00,3,IA,19,119,1,0,0,0.03,0,41.88,-93.28,41.93,-93.27,2.7,40,1,1,1,169,0,0,0
1581,2004,9,5,9/5/04,20:17:00,3,IA,19,120,1,0,0,0.01,0,41.98,-93.2,42.03,-93.22,3.5,30,1,1,1,127,0,0,0
1583,2004,9,5,9/5/04,20:17:00,3,IA,19,121,0,0,0,0.02,0,41.98,-93.2,42.02,-93.17,3,25,1,1,1,127,0,0,0
