339,1966,6,27,6/27/66,19:15:00,3,IA,19,21,-9,0,0,3,0,42.75,-91.98,0,0,0.1,10,1,1,1,65,0,0,0
371,1966,7,9,7/9/66,3:30:00,3,IA,19,22,2,0,0,4,0,43.43,-95.42,0,0,1,200,1,1,1,143,0,0,0
373,1966,7,9,7/9/66,11:30:00,3,IA,19,23,2,0,0,4,0,42.5,-90.67,42.5,-90.63,0.1,250,1,1,1,61,0,0,0
429,1966,7,26,7/26/66,15:15:00,3,IA,19,24,-9,0,0,0,0,41.55,-94.1,0,0,0.1,10,1,1,1,49,0,0,0
431,1966,7,28,7/28/66,1:00:00,3,IA,19,25,-9,0,0,0,0,42.75,-95.57,0,0,0.1,10,1,1,1,35,0,0,0
432,1966,7,28,7/28/66,3:30:00,3,IA,19,26,-9,0,0,0,0,42.87,-94.88,0,0,0.1,10,1,1,1,151,0,0,0
454,1966,8,6,8/6/66,18:10:00,3,IA,19,27,-9,0,0,0,0,43.42,-95.12,0,0,0.1,10,1,1,1,59,0,0,0
531,1966,10,14,10/14/66,12:15:00,3,IA,19,28,2,0,0,4,0,40.78,-94.58,0,0,1.5,100,1,1,1,173,0,0,0
533,1966,10,14,10/14/66,13:55:00,3,IA,19,29,5,172,6,7,0,42.8,-93.65,42.92,-93.53,9.7,1000,1,1,1,197,0,0,0
534,1966,10,14,10/14/66,14:00:00,3,IA,19,38,-9,0,0,3,0,43.1,-91.6,0,0,0.1,10,1,1,1,5,0,0,0
536,1966,10,14,10/14/66,14:32:00,3,IA,19,30,3,0,0,4,0,41.53,-93.1,41.12,-93.23,29.5,200,1,1,1,99,0,0,0
537,1966,10,14,10/14/66,14:50:00,3,IA,19,31,2,0,0,0,0,40.83,-94.63,0,0,0.1,10,1,1,1,173,0,0,0
538,1966,10,14,10/14/66,15:00:00,3,IA,19,32,2,0,0,5,0,42.05,-91.6,0,0,5,10,1,1,1,113,0,0,0
540,1966,10,14,10/14/66,15:15:00,3,IA,19,33,-9,0,0,3,0,40.8,-94.33,0,0,0.1,10,1,1,1,159,0,0,0
541,1966,10,14,10/14/66,15:20:00,3,IA,19,34,-9,0,0,4,0,41.9,-91.67,0,0,0.1,10,1,1,1,113,0,0,0
544,1966,10,14,10/14/66,16:00:00,3,IA,19,35,2,0,0,6,0,41.6,-93.8,41.73,-93.6,13.5,50,1,1,1,153,0,0,0
548,1966,10,14,10/14/66,17:30:00,3,IA,19,36,2,0,0,3,0,42.38,-92.93,42.43,-92.97,2.7,100,1,1,1,75,0,0,0
550,1966,10,14,10/14/66,18:25:00,3,IA,19,37,-9,0,0,1,0,42.77,-91.72,0,0,0.1,10,1,1,1,65,0,0,0
553,1966,10,15,10/15/66,14:00:00,3,IA,19,39,-9,0,0,4,0,42.47,-93.82,0,0,0.1,10,1,1,1,79,0,0,0
7,1967,1,24,1/24/67,15:00:00,3,IA,19,1,4,0,0,4,0,40.58,-92.27,40.68,-92.23,6.8,150,2,1,2,51,0,0,0
9,1967,1,24,1/24/67,15:15:00,3,IA,19,2,3,0,0,5,0,40.87,-92.08,0,0,25,400,1,1,1,177,0,0,0
10,1967,1,24,1/24/67,15:45:00,3,IA,19,3,1,0,0,3,0,41.3,-91.7,0,0,1,200,1,1,1,183,0,0,0
11,1967,1,24,1/24/67,15:50:00,3,IA,19,4,0,0,0,5,0,41.15,-91.43,0,0,0.1,150,1,1,1,87,0,0,0
12,1967,1,24,1/24/67,16:00:00,3,IA,19,5,2,0,0,1,0,41.3,-91.37,41.35,-91.33,3,250,1,1,1,115,0,0,0
13,1967,1,24,1/24/67,16:15:00,3,IA,19,6,3,6,1,5,0,40.67,-91.32,40.7,-91.23,4.3,300,1,1,1,111,0,0,0
14,1967,1,24,1/24/67,16:20:00,3,IA,19,7,2,4,0,5,0,40.7,-91.23,40.75,-91.2,3,200,1,1,1,111,0,0,0
15,1967,1,24,1/24/67,16:20:00,3,IA,19,8,2,1,0,4,0,41.2,-91.28,0,0,2,150,1,1,1,115,0,0,0
17,1967,1,24,1/24/67,16:45:00,3,IA,19,9,2,0,0,4,0,41.8,-90.83,0,0,2,150,1,1,1,45,0,0,0
18,1967,1,24,1/24/67,16:50:00,3,IA,19,10,2,0,0,4,0,41.78,-90.77,0,0,2,143,1,1,1,163,0,0,0
19,1967,1,24,1/24/67,17:11:00,3,IA,19,11,2,0,0,5,0,41.62,-90.58,0,0,2,250,1,1,1,163,0,0,0
20,1967,1,24,1/24/67,17:15:00,3,IA,19,12,2,0,0,4,0,41.87,-90.37,0,0,1,200,1,1,1,45,0,0,0
21,1967,1,24,1/24/67,17:15:00,3,IA,19,13,2,0,0,5,0,41.95,-90.33,0,0,0.1,100,1,1,1,45,0,0,0
85,1967,3,30,3/30/67,22:40:00,3,IA,19,14,2,0,0,4,0,43.18,-92.1,43.23,-92.03,4.1,100,1,1,1,89,0,0,0
90,1967,4,2,4/2/67,0:30:00,3,IA,19,15,1,2,0,5,0,43.47,-93.9,43.53,-93.72,7.2,200,2,0,1,0,0,0,0
90,1967,4,2,4/2/67,0:30:00,3,IA,19,15,1,0,0,5,0,43.47,-93.9,43.5,-93.87,0.1,200,2,1,2,189,0,0,0
135,1967,4,16,4/16/67,16:00:00,3,IA,19,16,3,16,2,6,0,40.7,-92.1,40.9,-91.83,19.4,500,1,1,1,177,0,0,0
163,1967,4,21,4/21/67,14:00:00,3,IA,19,17,3,0,0,0,0,41,-91.93,0,0,0.1,200,1,1,1,101,0,0,0
168,1967,4,21,4/21/67,15:00:00,3,IA,19,18,2,0,0,5,0,40.88,-91.93,41.07,-91.35,32.8,100,1,1,1,177,81,0,0
219,1967,4,30,4/30/67,15:50:00,3,IA,19,19,2,0,0,0,0,42.6,-94.03,42.7,-93.98,6.8,200,1,1,1,187,0,0,0
220,1967,4,30,4/30/67,16:00:00,3,IA,19,20,2,0,0,6,0,43.38,-94.68,43.48,-94.78,8.2,300,1,1,1,63,0,0,0
221,1967,4,30,4/30/67,16:10:00,3,IA,19,21,2,0,0,5,0,43.12,-94.67,43.3,-94.53,14,300,1,1,1,147,63,0,0
222,1967,4,30,4/30/67,16:30:00,3,IA,19,22,2,0,0,6,0,43.22,-93.8,43.23,-93.7,4.3,300,1,1,1,81,0,0,0
223,1967,4,30,4/30/67,16:33:00,3,IA,19,23,2,0,0,5,0,43.42,-94.68,0,0,1,200,1,1,1,63,0,0,0
224,1967,4,30,4/30/67,17:05:00,3,IA,19,24,3,0,0,5,0,43.1,-93.42,43.18,-93.3,7.7,250,1,1,1,33,0,0,0
225,1967,4,30,4/30/67,17:20:00,3,IA,19,25,2,0,0,5,0,40.63,-91.32,40.67,-91.27,2.3,400,1,1,1,111,0,0,0
226,1967,4,30,4/30/67,17:28:00,3,IA,19,26,4,0,0,5,0,43.3,-93.17,43.43,-92.97,13.3,400,1,1,1,195,0,0,0
227,1967,4,30,4/30/67,17:30:00,3,IA,19,27,3,0,0,6,0,43.33,-93.2,43.57,-93.07,17.2,800,1,1,1,195,0,0,0
231,1967,4,30,4/30/67,18:20:00,3,IA,19,28,4,1,0,6,0,43.45,-93.17,43.57,-93.12,7.6,500,2,0,1,0,0,0,0
231,1967,4,30,4/30/67,18:20:00,3,IA,19,28,4,1,0,6,0,43.45,-93.17,43.5,-93.12,3,500,2,1,2,195,0,0,0
234,1967,4,30,4/30/67,19:00:00,3,IA,19,29,1,0,0,0,0,42.55,-92.05,0,0,0.1,50,1,1,1,19,0,0,0
235,1967,4,30,4/30/67,19:00:00,3,IA,19,30,1,0,0,4,0,41.6,-92.55,0,0,0.1,10,1,1,1,157,0,0,0
238,1967,4,30,4/30/67,21:00:00,3,IA,19,31,2,0,0,5,0,42.4,-90.9,0,0,2,400,1,1,1,61,0,0,0
283,1967,5,7,5/7/67,16:34:00,3,IA,19,32,2,0,0,4,0,41.53,-90.9,41.48,-90.75,8,200,1,1,1,139,163,0,0
284,1967,5,7,5/7/67,16:40:00,3,IA,19,33,0,0,0,0,0,43.37,-93.15,0,0,0.1,200,1,1,1,195,0,0,0
308,1967,5,18,5/18/67,17:30:00,3,IA,19,34,-9,0,0,4,0,42.6,-91.63,0,0,0.1,10,1,1,1,19,0,0,0
384,1967,6,7,6/7/67,15:10:00,3,IA,19,35,-9,0,0,4,0,42.47,-93.72,0,0,0.1,10,1,1,1,79,0,0,0
389,1967,6,7,6/7/67,19:00:00,3,IA,19,36,1,0,0,5,0,40.63,-95.05,0,0,2,200,1,1,1,145,0,0,0
392,1967,6,7,6/7/67,20:42:00,3,IA,19,37,2,0,0,4,0,42.05,-93.62,0,0,1,100,1,1,1,169,0,0,0
395,1967,6,8,6/8/67,19:50:00,3,IA,19,38,1,0,0,4,0,41.87,-93.68,41.88,-93.62,2.3,100,1,1,1,169,0,0,0
396,1967,6,8,6/8/67,20:00:00,3,IA,19,39,2,0,0,5,0,42,-93.6,42.03,-93.32,14.4,100,1,1,1,169,0,0,0
397,1967,6,8,6/8/67,21:00:00,3,IA,19,40,4,0,0,0,0,42.52,-94.18,0,0,2,200,1,1,1,187,0,0,0
398,1967,6,8,6/8/67,21:30:00,3,IA,19,41,1,0,0,4,0,42.08,-95.7,42.12,-95.6,5.1,300,1,1,1,133,47,0,0
399,1967,6,8,6/8/67,21:30:00,3,IA,19,42,2,5,0,5,0,42.37,-94.38,42.5,-94.17,14.2,100,1,1,1,187,0,0,0
411,1967,6,9,6/9/67,23:00:00,3,IA,19,43,2,0,0,5,0,41.05,-93.78,41.13,-93.67,7.8,300,1,1,1,39,0,0,0
412,1967,6,9,6/9/67,23:30:00,3,IA,19,44,2,0,0,4,0,41.03,-93.32,0,0,2,400,1,1,1,117,0,0,0
466,1967,6,12,6/12/67,18:15:00,3,IA,19,45,1,0,0,4,0,42.9,-92.78,0,0,0.1,10,1,1,1,7,0,0,0
499,1967,6,14,6/14/67,21:10:00,3,IA,19,46,3,3,0,5,0,42.8,-96.58,42.87,-96.48,6.2,500,1,1,1,149,0,0,0
502,1967,6,14,6/14/67,21:45:00,3,IA,19,47,2,0,0,4,0,42.88,-96.17,0,0,1,100,1,1,1,149,0,0,0
504,1967,6,14,6/14/67,22:00:00,3,IA,19,48,0,0,0,5,0,43.07,-94.83,0,0,0.1,10,1,1,1,147,0,0,0
519,1967,6,16,6/16/67,18:30:00,3,IA,19,49,1,0,0,4,0,42.1,-93.87,0,0,1,100,1,1,1,15,0,0,0
531,1967,6,19,6/19/67,19:30:00,3,IA,19,50,0,0,0,0,0,42.37,-90.63,0,0,0.1,10,1,1,1,97,0,0,0
534,1967,6,20,6/20/67,23:00:00,3,IA,19,51,-9,0,0,4,0,41.7,-95.7,0,0,0.1,10,1,1,1,85,0,0,0
547,1967,6,27,6/27/67,16:30:00,3,IA,19,52,1,0,0,4,0,43.32,-94.98,0,0,1,250,1,1,1,59,0,0,0
654,1967,7,30,7/30/67,19:50:00,3,IA,19,53,-9,0,0,0,0,41.63,-93.57,0,0,0.1,10,1,1,1,153,0,0,0
38,1968,3,30,3/30/68,19:00:00,3,IA,19,1,0,0,0,3,0,41.7,-93.18,0,0,0.5,30,1,1,1,99,0,0,0
39,1968,3,30,3/30/68,19:30:00,3,IA,19,2,0,0,0,3,0,41.73,-92.72,0,0,0.1,10,1,1,1,157,0,0,0
48,1968,4,3,4/3/68,15:20:00,3,IA,19,3,2,0,0,4,0,42.98,-95.82,0,0,0.5,100,1,1,1,141,0,0,0
49,1968,4,3,4/3/68,15:20:00,3,IA,19,4,1,0,0,1,0,42.87,-95.85,0,0,0.5,200,1,1,1,35,0,0,0
51,1968,4,3,4/3/68,16:00:00,3,IA,19,5,2,0,0,4,0,41.57,-93.08,41.62,-93,5.2,150,1,1,1,99,0,0,0
79,1968,4,16,4/16/68,18:00:00,3,IA,19,6,2,0,0,4,0,40.72,-95.45,0,0,2,200,1,1,1,71,0,0,0
80,1968,4,16,4/16/68,18:00:00,3,IA,19,7,2,0,0,3,0,40.67,-95.5,0,0,0.5,10,1,1,1,71,0,0,0
140,1968,4,28,4/28/68,19:45:00,3,IA,19,8,-9,0,0,0,0,40.62,-91.32,0,0,0.1,10,1,1,1,111,0,0,0
141,1968,4,28,4/28/68,19:45:00,3,IA,19,9,-9,0,0,0,0,40.62,-91.32,0,0,0.1,10,1,1,1,111,0,0,0
200,1968,5,15,5/15/68,15:10:00,3,IA,19,10,5,0,0,0,0,0,0,0,0,0,0,1,0,-9,89,0,0,0
200,1968,5,15,5/15/68,15:10:00,3,IA,19,10,5,462,13,7,0,42.77,-93.12,43.47,-92.33,62.1,600,1,1,1,69,23,67,37
204,1968,5,15,5/15/68,15:57:00,3,IA,19,11,5,156,5,7,0,42.67,-91.93,42.85,-91.85,13.1,500,1,1,1,65,0,0,0
205,1968,5,15,5/15/68,15:58:00,3,IA,19,12,1,0,0,3,0,43.1,-92.07,0,0,0.3,300,1,1,1,65,0,0,0
212,1968,5,15,5/15/68,16:45:00,3,IA,19,13,1,1,0,4,0,41.72,-94.93,0,0,2,250,1,1,1,9,0,0,0
215,1968,5,15,5/15/68,17:15:00,3,IA,19,14,2,0,0,4,0,43.33,-92.18,43.28,-92.1,4.7,250,1,1,1,89,0,0,0
325,1968,6,10,6/10/68,19:25:00,3,IA,19,15,0,0,0,4,0,42.48,-96.33,0,0,0.1,200,1,1,1,193,0,0,0
342,1968,6,13,6/13/68,17:50:00,3,IA,19,16,2,0,0,5,0,43.38,-95.5,0,0,0.1,200,1,1,1,143,0,0,0
345,1968,6,13,6/13/68,18:30:00,3,IA,19,17,2,17,0,6,0,43.38,-95.1,43.43,-95.02,4.9,200,1,1,1,59,0,0,0
346,1968,6,13,6/13/68,19:05:00,3,IA,19,18,2,0,0,4,0,42.45,-96.33,0,0,0.1,100,1,1,1,193,0,0,0
379,1968,6,22,6/22/68,22:32:00,3,IA,19,19,1,0,0,0,0,43.47,-96.3,0,0,0.5,50,1,1,1,149,0,0,0
400,1968,6,24,6/24/68,18:00:00,3,IA,19,20,1,0,0,3,0,42.85,-93.6,0,0,0.3,100,1,1,1,197,0,0,0
402,1968,6,24,6/24/68,18:35:00,3,IA,19,21,-9,0,0,0,0,41.7,-96,0,0,0.1,10,1,1,1,133,0,0,0
403,1968,6,24,6/24/68,18:35:00,3,IA,19,22,-9,0,0,0,0,41.6,-95.8,0,0,0.1,10,1,1,1,133,0,0,0
568,1968,9,22,9/22/68,16:00:00,3,IA,19,23,3,0,0,6,0,43.02,-96.07,43.07,-95.98,4.7,50,1,1,1,167,0,0,0
569,1968,9,22,9/22/68,16:30:00,3,IA,19,24,-9,0,0,0,0,43.02,-96.07,0,0,0.1,10,1,1,1,167,0,0,0
570,1968,9,22,9/22/68,16:35:00,3,IA,19,25,-9,0,0,0,0,43.12,-95.88,0,0,0.1,10,1,1,1,167,0,0,0
25,1969,4,8,4/8/69,18:00:00,3,IA,19,1,1,0,0,3,0,43.18,-95.47,0,0,1,300,1,1,1,141,0,0,0
237,1969,6,4,6/4/69,14:15:00,3,IA,19,2,-9,0,0,0,0,42.62,-90.78,0,0,0.1,10,1,1,1,61,0,0,0
238,1969,6,4,6/4/69,14:45:00,3,IA,19,3,-9,0,0,4,0,41.4,-95.43,0,0,1,200,1,1,1,125,0,0,0
247,1969,6,6,6/6/69,18:30:00,3,IA,19,4,2,0,0,4,0,41.87,-92.78,0,0,0.1,200,1,1,1,127,0,0,0
248,1969,6,6,6/6/69,22:50:00,3,IA,19,5,1,0,0,4,0,42.05,-92.93,0,0,0.1,100,1,1,1,127,0,0,0
262,1969,6,11,6/11/69,20:15:00,3,IA,19,6,2,0,0,4,0,41.83,-92.78,0,0,1,100,1,1,1,127,0,0,0
290,1969,6,22,6/22/69,15:35:00,3,IA,19,8,-9,0,0,0,0,41.4,-93.6,0,0,0.1,10,1,1,1,181,0,0,0
291,1969,6,22,6/22/69,15:40:00,3,IA,19,7,-9,0,0,4,0,41.37,-93.57,0,0,0.1,10,1,1,1,181,0,0,0
292,1969,6,22,6/22/69,16:25:00,3,IA,19,9,0,0,0,4,0,42.05,-93.1,0,0,1,200,1,1,1,127,0,0,0
336,1969,6,26,6/26/69,14:40:00,3,IA,19,10,1,0,0,4,0,42.6,-93.35,0,0,2,200,1,1,1,69,0,0,0
337,1969,6,26,6/26/69,15:20:00,3,IA,19,11,1,0,0,4,0,43.38,-92.78,0,0,1,300,1,1,1,131,0,0,0
346,1969,6,26,6/26/69,20:30:00,3,IA,19,12,2,0,0,5,0,42.37,-91.57,42.65,-91.2,26.9,300,1,1,1,55,0,0,0
347,1969,6,26,6/26/69,21:00:00,3,IA,19,13,1,0,0,4,0,42.27,-90.4,0,0,0.1,10,1,1,1,97,0,0,0
350,1969,6,28,6/28/69,11:00:00,3,IA,19,14,2,0,0,5,0,42,-95.2,42.05,-95.13,4.3,200,1,1,1,47,0,0,0
354,1969,6,29,6/29/69,16:47:00,3,IA,19,15,2,0,0,4,0,42.07,-93.88,0,0,0.1,200,1,1,1,15,0,0,0
355,1969,6,29,6/29/69,17:00:00,3,IA,19,16,1,0,0,5,0,42.07,-93.6,0,0,0.1,200,1,1,1,169,0,0,0
357,1969,6,29,6/29/69,18:25:00,3,IA,19,17,2,0,0,4,0,41.8,-92.6,0,0,1,250,1,1,1,157,0,0,0
358,1969,6,29,6/29/69,18:45:00,3,IA,19,18,1,0,0,5,0,41.73,-92.43,41.63,-92.53,8.2,250,1,1,1,157,0,0,0
361,1969,6,29,6/29/69,19:12:00,3,IA,19,19,2,0,0,4,0,42.4,-91,0,0,0.1,200,1,1,1,61,0,0,0
433,1969,7,16,7/16/69,18:15:00,3,IA,19,20,1,0,0,5,0,42.15,-94.47,42.15,-94.4,1.9,200,1,1,1,73,0,0,0
434,1969,7,16,7/16/69,19:00:00,3,IA,19,21,-9,0,0,4,0,42.22,-93.07,0,0,0.1,10,1,1,1,83,0,0,0
435,1969,7,16,7/16/69,23:34:00,3,IA,19,22,-9,0,0,4,0,41.52,-93.5,0,0,0.1,10,1,1,1,181,0,0,0
452,1969,7,26,7/26/69,13:47:00,3,IA,19,23,3,0,0,5,0,42.33,-95.6,42.03,-95.42,22.5,200,1,1,1,93,0,0,0
456,1969,7,26,7/26/69,16:30:00,3,IA,19,24,2,0,0,5,0,42.12,-95.32,42.08,-95.1,11.1,10,1,1,1,47,0,0,0
489,1969,8,8,8/8/69,20:24:00,3,IA,19,25,1,0,0,4,0,42.5,-96.43,0,0,0.1,27,1,1,1,193,0,0,0
490,1969,8,8,8/8/69,20:25:00,3,IA,19,26,1,0,0,4,0,42.52,-96.38,42.47,-96.33,3,27,1,1,1,193,0,0,0
493,1969,8,8,8/8/69,22:00:00,3,IA,19,27,2,0,0,5,0,42.62,-95.2,0,0,2,70,1,1,1,21,0,0,0
554,1969,9,26,9/26/69,19:30:00,3,IA,19,28,1,0,0,4,0,42.08,-94.43,0,0,1,200,1,1,1,73,0,0,0
